Knockout JS/.net Front End Web Developer,ITECS,"https://www.dice.com/jobs/detail/Knockout-JS%26%2347.net-Front-End-Web-Developer-ITECS-Farmingdale-NY-11735/10518328/09-SH-NY?icid=sr11-1p&q=Web Developer&l=Roslyn, NY","Farmingdale, NY",09-13-2015,10518328,09-SH-NY
Sr. .NET Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Sr.-.NET-Web-Developer-Robert-Half-Technology-Oradell-NJ-07649/rhalfint/02710-126914?icid=sr13-1p&q=Web Developer&l=Roslyn, NY","Oradell, NJ",09-13-2015,rhalfint,02710-126914
Web Developer .Net,Solomon Page Group,"https://www.dice.com/jobs/detail/Web-Developer-.Net-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH87695-556?icid=sr14-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH87695-556
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126216?icid=sr15-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126216
Lead Web Developer - G,Next Step Systems,"https://www.dice.com/jobs/detail/Lead-Web-Developer-%26%2345-G-Next-Step-Systems-Hauppauge-NY-11788/NEXIL001/187245?icid=sr16-1p&q=Web Developer&l=Roslyn, NY","Hauppauge, NY",09-11-2015,NEXIL001,187245
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-9784836?icid=sr18-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-9784836
Web Developer AngularJS,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-AngularJS-Robert-Half-Technology-Secaucus-NJ-07094/rhalfint/02710-129345?icid=sr19-1p&q=Web Developer&l=Roslyn, NY","Secaucus, NJ",09-13-2015,rhalfint,02710-129345
Java Web Developer,Solomon Page Group,"https://www.dice.com/jobs/detail/Java-Web-Developer-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH88033-487?icid=sr20-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH88033-487
Jr. Web Developer,The Judge Group,"https://www.dice.com/jobs/detail/Jr.-Web-Developer-The-Judge-Group-New-York-NY-10001/cxjudgpa/460666?icid=sr21-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,cxjudgpa,460666
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126214?icid=sr23-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126214
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126427?icid=sr24-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126427
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126426?icid=sr25-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126426
LAMP Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/LAMP-Web-Developer-Robert-Half-Technology-Jersey-City-NJ-07310/rhalfint/02710-128540?icid=sr27-1p&q=Web Developer&l=Roslyn, NY","Jersey City, NJ",09-13-2015,rhalfint,02710-128540
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Westport-CT-06880/rhalfint/00720-121004?icid=sr28-1p&q=Web Developer&l=Roslyn, NY","Westport, CT",09-13-2015,rhalfint,00720-121004
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-New-York-NY-10001/rhalfint/02940-152291?icid=sr29-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,rhalfint,02940-152291
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-129339?icid=sr30-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-129339
WEB DEVELOPER,City of New York,"https://www.dice.com/jobs/detail/WEB-DEVELOPER-City-of-New-York-New-York-NY-10001/10119317c/209300?icid=sr4-1p&q=Web Developer&l=Roslyn, NY","New York, NY",08-23-2015,10119317c,209300
Senior Web Developer,ITSS Partner,"https://www.dice.com/jobs/detail/Senior-Web-Developer-ITSS-Partner-Manhattan-NY-10013/90773992/091156?icid=sr6-1p&q=Web Developer&l=Roslyn, NY","Manhattan, NY",,90773992,091156
Web Developer,Cognizant Technology Solutions,"https://www.dice.com/jobs/detail/Web-Developer-Cognizant-Technology-Solutions-New-York-NY-10001/aces/00015810161?icid=sr7-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,aces,00015810161
Full Stack Web Developer,Speak With A Geek,"https://www.dice.com/jobs/detail/Full-Stack-Web-Developer-Speak-With-A-Geek-Brooklyn-NY-11201/90910749/205179?icid=sr8-1p&q=Web Developer&l=Roslyn, NY","Brooklyn, NY",09-11-2015,90910749,205179
Knockout JS/.net Front End Web Developer,ITECS,"https://www.dice.com/jobs/detail/Knockout-JS%26%2347.net-Front-End-Web-Developer-ITECS-Farmingdale-NY-11735/10518328/09-SH-NY?icid=sr11-1p&q=Web Developer&l=Roslyn, NY","Farmingdale, NY",09-13-2015,10518328,09-SH-NY
Sr. .NET Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Sr.-.NET-Web-Developer-Robert-Half-Technology-Oradell-NJ-07649/rhalfint/02710-126914?icid=sr13-1p&q=Web Developer&l=Roslyn, NY","Oradell, NJ",09-13-2015,rhalfint,02710-126914
Web Developer .Net,Solomon Page Group,"https://www.dice.com/jobs/detail/Web-Developer-.Net-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH87695-556?icid=sr14-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH87695-556
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126216?icid=sr15-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126216
Lead Web Developer - G,Next Step Systems,"https://www.dice.com/jobs/detail/Lead-Web-Developer-%26%2345-G-Next-Step-Systems-Hauppauge-NY-11788/NEXIL001/187245?icid=sr16-1p&q=Web Developer&l=Roslyn, NY","Hauppauge, NY",09-11-2015,NEXIL001,187245
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-9784836?icid=sr18-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-9784836
Web Developer AngularJS,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-AngularJS-Robert-Half-Technology-Secaucus-NJ-07094/rhalfint/02710-129345?icid=sr19-1p&q=Web Developer&l=Roslyn, NY","Secaucus, NJ",09-13-2015,rhalfint,02710-129345
Java Web Developer,Solomon Page Group,"https://www.dice.com/jobs/detail/Java-Web-Developer-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH88033-487?icid=sr20-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH88033-487
Jr. Web Developer,The Judge Group,"https://www.dice.com/jobs/detail/Jr.-Web-Developer-The-Judge-Group-New-York-NY-10001/cxjudgpa/460666?icid=sr21-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,cxjudgpa,460666
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126214?icid=sr23-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126214
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126427?icid=sr24-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126427
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126426?icid=sr25-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126426
LAMP Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/LAMP-Web-Developer-Robert-Half-Technology-Jersey-City-NJ-07310/rhalfint/02710-128540?icid=sr27-1p&q=Web Developer&l=Roslyn, NY","Jersey City, NJ",09-13-2015,rhalfint,02710-128540
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Westport-CT-06880/rhalfint/00720-121004?icid=sr28-1p&q=Web Developer&l=Roslyn, NY","Westport, CT",09-13-2015,rhalfint,00720-121004
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-New-York-NY-10001/rhalfint/02940-152291?icid=sr29-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,rhalfint,02940-152291
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-129339?icid=sr30-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-129339
WEB DEVELOPER,City of New York,"https://www.dice.com/jobs/detail/WEB-DEVELOPER-City-of-New-York-New-York-NY-10001/10119317c/209300?icid=sr4-1p&q=Web Developer&l=Roslyn, NY","New York, NY",08-23-2015,10119317c,209300
Senior Web Developer,ITSS Partner,"https://www.dice.com/jobs/detail/Senior-Web-Developer-ITSS-Partner-Manhattan-NY-10013/90773992/091156?icid=sr6-1p&q=Web Developer&l=Roslyn, NY","Manhattan, NY",,90773992,091156
Web Developer,Cognizant Technology Solutions,"https://www.dice.com/jobs/detail/Web-Developer-Cognizant-Technology-Solutions-New-York-NY-10001/aces/00015810161?icid=sr7-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,aces,00015810161
Full Stack Web Developer,Speak With A Geek,"https://www.dice.com/jobs/detail/Full-Stack-Web-Developer-Speak-With-A-Geek-Brooklyn-NY-11201/90910749/205179?icid=sr8-1p&q=Web Developer&l=Roslyn, NY","Brooklyn, NY",09-11-2015,90910749,205179
Knockout JS/.net Front End Web Developer,ITECS,"https://www.dice.com/jobs/detail/Knockout-JS%26%2347.net-Front-End-Web-Developer-ITECS-Farmingdale-NY-11735/10518328/09-SH-NY?icid=sr11-1p&q=Web Developer&l=Roslyn, NY","Farmingdale, NY",09-13-2015,10518328,09-SH-NY
Sr. .NET Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Sr.-.NET-Web-Developer-Robert-Half-Technology-Oradell-NJ-07649/rhalfint/02710-126914?icid=sr13-1p&q=Web Developer&l=Roslyn, NY","Oradell, NJ",09-13-2015,rhalfint,02710-126914
Web Developer .Net,Solomon Page Group,"https://www.dice.com/jobs/detail/Web-Developer-.Net-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH87695-556?icid=sr14-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH87695-556
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126216?icid=sr15-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126216
Lead Web Developer - G,Next Step Systems,"https://www.dice.com/jobs/detail/Lead-Web-Developer-%26%2345-G-Next-Step-Systems-Hauppauge-NY-11788/NEXIL001/187245?icid=sr16-1p&q=Web Developer&l=Roslyn, NY","Hauppauge, NY",09-11-2015,NEXIL001,187245
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-9784836?icid=sr18-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-9784836
Web Developer AngularJS,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-AngularJS-Robert-Half-Technology-Secaucus-NJ-07094/rhalfint/02710-129345?icid=sr19-1p&q=Web Developer&l=Roslyn, NY","Secaucus, NJ",09-13-2015,rhalfint,02710-129345
Java Web Developer,Solomon Page Group,"https://www.dice.com/jobs/detail/Java-Web-Developer-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH88033-487?icid=sr20-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH88033-487
Jr. Web Developer,The Judge Group,"https://www.dice.com/jobs/detail/Jr.-Web-Developer-The-Judge-Group-New-York-NY-10001/cxjudgpa/460666?icid=sr21-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,cxjudgpa,460666
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126214?icid=sr23-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126214
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126427?icid=sr24-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126427
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126426?icid=sr25-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126426
LAMP Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/LAMP-Web-Developer-Robert-Half-Technology-Jersey-City-NJ-07310/rhalfint/02710-128540?icid=sr27-1p&q=Web Developer&l=Roslyn, NY","Jersey City, NJ",09-13-2015,rhalfint,02710-128540
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Westport-CT-06880/rhalfint/00720-121004?icid=sr28-1p&q=Web Developer&l=Roslyn, NY","Westport, CT",09-13-2015,rhalfint,00720-121004
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-New-York-NY-10001/rhalfint/02940-152291?icid=sr29-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,rhalfint,02940-152291
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-129339?icid=sr30-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-129339
WEB DEVELOPER,City of New York,"https://www.dice.com/jobs/detail/WEB-DEVELOPER-City-of-New-York-New-York-NY-10001/10119317c/209300?icid=sr4-1p&q=Web Developer&l=Roslyn, NY","New York, NY",08-23-2015,10119317c,209300
Senior Web Developer,ITSS Partner,"https://www.dice.com/jobs/detail/Senior-Web-Developer-ITSS-Partner-Manhattan-NY-10013/90773992/091156?icid=sr6-1p&q=Web Developer&l=Roslyn, NY","Manhattan, NY",,90773992,091156
Web Developer,Cognizant Technology Solutions,"https://www.dice.com/jobs/detail/Web-Developer-Cognizant-Technology-Solutions-New-York-NY-10001/aces/00015810161?icid=sr7-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,aces,00015810161
Full Stack Web Developer,Speak With A Geek,"https://www.dice.com/jobs/detail/Full-Stack-Web-Developer-Speak-With-A-Geek-Brooklyn-NY-11201/90910749/205179?icid=sr8-1p&q=Web Developer&l=Roslyn, NY","Brooklyn, NY",09-11-2015,90910749,205179
Knockout JS/.net Front End Web Developer,ITECS,"https://www.dice.com/jobs/detail/Knockout-JS%26%2347.net-Front-End-Web-Developer-ITECS-Farmingdale-NY-11735/10518328/09-SH-NY?icid=sr11-1p&q=Web Developer&l=Roslyn, NY","Farmingdale, NY",09-13-2015,10518328,09-SH-NY
Sr. .NET Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Sr.-.NET-Web-Developer-Robert-Half-Technology-Oradell-NJ-07649/rhalfint/02710-126914?icid=sr13-1p&q=Web Developer&l=Roslyn, NY","Oradell, NJ",09-13-2015,rhalfint,02710-126914
Web Developer .Net,Solomon Page Group,"https://www.dice.com/jobs/detail/Web-Developer-.Net-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH87695-556?icid=sr14-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH87695-556
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126216?icid=sr15-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126216
Lead Web Developer - G,Next Step Systems,"https://www.dice.com/jobs/detail/Lead-Web-Developer-%26%2345-G-Next-Step-Systems-Hauppauge-NY-11788/NEXIL001/187245?icid=sr16-1p&q=Web Developer&l=Roslyn, NY","Hauppauge, NY",09-11-2015,NEXIL001,187245
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-9784836?icid=sr18-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-9784836
Web Developer AngularJS,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-AngularJS-Robert-Half-Technology-Secaucus-NJ-07094/rhalfint/02710-129345?icid=sr19-1p&q=Web Developer&l=Roslyn, NY","Secaucus, NJ",09-13-2015,rhalfint,02710-129345
Java Web Developer,Solomon Page Group,"https://www.dice.com/jobs/detail/Java-Web-Developer-Solomon-Page-Group-New-York-NY-10150/infotp/BBBH88033-487?icid=sr20-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,infotp,BBBH88033-487
Jr. Web Developer,The Judge Group,"https://www.dice.com/jobs/detail/Jr.-Web-Developer-The-Judge-Group-New-York-NY-10001/cxjudgpa/460666?icid=sr21-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,cxjudgpa,460666
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-126214?icid=sr23-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-126214
Front End Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Front-End-Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126427?icid=sr24-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126427
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Rochelle-Park-NJ-07662/rhalfint/02710-126426?icid=sr25-1p&q=Web Developer&l=Roslyn, NY","Rochelle Park, NJ",09-13-2015,rhalfint,02710-126426
LAMP Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/LAMP-Web-Developer-Robert-Half-Technology-Jersey-City-NJ-07310/rhalfint/02710-128540?icid=sr27-1p&q=Web Developer&l=Roslyn, NY","Jersey City, NJ",09-13-2015,rhalfint,02710-128540
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Westport-CT-06880/rhalfint/00720-121004?icid=sr28-1p&q=Web Developer&l=Roslyn, NY","Westport, CT",09-13-2015,rhalfint,00720-121004
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-New-York-NY-10001/rhalfint/02940-152291?icid=sr29-1p&q=Web Developer&l=Roslyn, NY","New York, NY",09-13-2015,rhalfint,02940-152291
Web Developer,Robert Half Technology,"https://www.dice.com/jobs/detail/Web-Developer-Robert-Half-Technology-Saddle-Brook-NJ-07663/rhalfint/02710-129339?icid=sr30-1p&q=Web Developer&l=Roslyn, NY","Saddle Brook, NJ",09-13-2015,rhalfint,02710-129339
WEB DEVELOPER,City of New York,"https://www.dice.com/jobs/detail/WEB-DEVELOPER-City-of-New-York-New-York-NY-10001/10119317c/209300?icid=sr4-1p&q=Web Developer&l=Roslyn, NY","New York, NY",08-23-2015,10119317c,209300
Senior Web Developer,ITSS Partner,"https://www.dice.com/jobs/detail/Senior-Web-Developer-ITSS-Partner-Manhattan-NY-10013/90773992/091156?icid=sr6-1p&q=Web Developer&l=Roslyn, NY","Manhattan, NY",,90773992,091156
